answer,user_id
2,U0024
0,U0024
1,U0024
-2,U0024
1,U0024
0,U0024
1,U0024
-1,U0024
2,U0024
1,U0025
1,U0025
-1,U0025
1,U0025
-1,U0025
0,U0025
0,U0025
1,U0025
1,U0025
0,U0025
-2,U0026
2,U0026
-1,U0026
2,U0026
-1,U0026
2,U0026
-2,U0026
1,U0026
-1,U0026
2,U0026
1,U0027
1,U0027
-1,U0027
1,U0027
0,U0027
0,U0027
-1,U0027
1,U0027
1,U0027
1,U0027
1,U0028
1,U0028
-1,U0028
-1,U0028
-2,U0028
1,U0028
1,U0028
1,U0028
1,U0028
1,U0028
1,U0029
0,U0029
-1,U0029
0,U0029
-2,U0029
-1,U0029
-1,U0029
1,U0029
1,U0029
2,U0029
1,U0030
1,U0030
-1,U0030
1,U0030
1,U0030
1,U0030
0,U0030
1,U0030
0,U0030
1,U0030
1,U0031
1,U0031
-2,U0031
0,U0031
-1,U0031
-1,U0031
1,U0031
1,U0031
0,U0031
1,U0031
1,U0032
1,U0032
-1,U0032
1,U0032
-1,U0032
1,U0032
-1,U0032
1,U0032
-1,U0032
1,U0032
2,U0033
1,U0033
1,U0033
-1,U0033
-1,U0033
-1,U0033
1,U0033
1,U0033
1,U0033
2,U0033
-2,U0034
-2,U0034
-2,U0034
1,U0034
1,U0034
-1,U0034
1,U0034
2,U0034
-2,U0034
0,U0034
2,U0035
2,U0035
-2,U0035
1,U0035
-2,U0035
-2,U0035
-2,U0035
2,U0035
-1,U0035
-2,U0035
2,U0036
1,U0036
-2,U0036
0,U0036
-1,U0036
0,U0036
-2,U0036
1,U0036
0,U0036
1,U0036
1,U0037
1,U0037
-2,U0037
0,U0037
-2,U0037
0,U0037
-1,U0037
2,U0037
0,U0037
2,U0037
1,U0038
0,U0038
1,U0038
1,U0038
0,U0038
-1,U0038
0,U0038
1,U0038
-1,U0038
1,U0038
1,U0039
-1,U0039
0,U0039
0,U0039
-2,U0039
-1,U0039
-1,U0039
1,U0039
1,U0039
2,U0039
1,U0040
1,U0040
-1,U0040
0,U0040
-2,U0040
0,U0040
-1,U0040
1,U0040
0,U0040
1,U0040
1,U0041
1,U0041
-2,U0041
2,U0041
-1,U0041
0,U0041
-1,U0041
1,U0041
-1,U0041
1,U0041
1,U0042
-1,U0042
-1,U0042
1,U0042
1,U0042
1,U0042
-1,U0042
1,U0042
-1,U0042
1,U0042
1,U0043
0,U0043
0,U0043
2,U0043
-1,U0043
0,U0043
-1,U0043
1,U0043
0,U0043
1,U0043
1,U0044
2,U0044
0,U0044
2,U0044
2,U0044
2,U0044
0,U0044
2,U0044
-2,U0044
2,U0044
2,U0045
2,U0045
1,U0045
0,U0045
-2,U0045
0,U0045
1,U0045
2,U0045
-2,U0045
1,U0045
1,U0046
1,U0046
1,U0046
-2,U0046
-1,U0046
0,U0046
-1,U0046
2,U0046
2,U0046
1,U0046
0,U0047
0,U0047
1,U0047
-1,U0047
-2,U0047
0,U0047
0,U0047
2,U0047
1,U0047
2,U0047
-2,U0048
2,U0048
-2,U0048
2,U0048
-2,U0048
2,U0048
2,U0048
2,U0048
-1,U0048
2,U0048
-1,U0049
1,U0049
1,U0049
1,U0049
-1,U0049
1,U0049
0,U0049
1,U0049
-1,U0049
1,U0049
-1,U0050
2,U0050
-1,U0050
1,U0050
-1,U0050
2,U0050
-1,U0050
1,U0050
-1,U0050
1,U0050
1,U0051
1,U0051
1,U0051
0,U0051
1,U0051
1,U0051
2,U0051
0,U0051
-1,U0051
1,U0051
-1,U0052
1,U0052
0,U0052
1,U0052
-1,U0052
2,U0052
0,U0052
0,U0052
-1,U0052
1,U0052
-1,U0053
2,U0053
-1,U0053
1,U0053
-2,U0053
2,U0053
-1,U0053
1,U0053
-1,U0053
1,U0053
1,U0054
0,U0054
0,U0054
-1,U0054
-1,U0054
0,U0054
1,U0054
0,U0054
2,U0054
1,U0054
1,U0055
0,U0055
2,U0055
0,U0055
-1,U0055
0,U0055
1,U0055
2,U0055
1,U0055
2,U0055
1,U0056
2,U0056
1,U0056
1,U0056
1,U0056
1,U0056
0,U0056
1,U0056
0,U0056
1,U0056
0,U0057
1,U0057
0,U0057
-1,U0057
-2,U0057
1,U0057
-1,U0057
1,U0057
1,U0057
2,U0057
1,U0058
-1,U0058
-1,U0058
-1,U0058
-1,U0058
1,U0058
1,U0058
1,U0058
1,U0058
1,U0058
1,U0059
-1,U0059
2,U0059
-1,U0059
-1,U0059
-1,U0059
1,U0059
1,U0059
2,U0059
1,U0059
1,U0060
1,U0060
-1,U0060
2,U0060
-1,U0060
1,U0060
-1,U0060
1,U0060
-1,U0060
1,U0060
-2,U0061
2,U0061
-1,U0061
1,U0061
1,U0061
2,U0061
-1,U0061
2,U0061
0,U0061
2,U0061
-1,U0062
1,U0062
-1,U0062
1,U0062
0,U0062
1,U0062
-1,U0062
1,U0062
-1,U0062
1,U0062
1,U0063
1,U0063
0,U0063
1,U0063
0,U0063
0,U0063
0,U0063
1,U0063
1,U0063
1,U0063
1,U0064
0,U0064
-2,U0064
-1,U0064
1,U0064
0,U0064
-1,U0064
2,U0064
1,U0064
0,U0064
1,U0065
1,U0065
1,U0065
0,U0065
-2,U0065
0,U0065
-2,U0065
1,U0065
1,U0065
2,U0065
1,U0066
1,U0066
1,U0066
2,U0066
-1,U0066
0,U0066
-1,U0066
1,U0066
0,U0066
-1,U0066
2,U0067
2,U0067
-2,U0067
2,U0067
2,U0067
2,U0067
-2,U0067
2,U0067
2,U0067
2,U0067
1,U0068
1,U0068
0,U0068
-1,U0068
-2,U0068
-1,U0068
1,U0068
1,U0068
2,U0068
1,U0068
1,U0069
-1,U0069
0,U0069
0,U0069
1,U0069
-1,U0069
1,U0069
1,U0069
1,U0069
-1,U0069
0,U0070
-1,U0070
-2,U0070
0,U0070
-1,U0070
-1,U0070
1,U0070
1,U0070
-1,U0070
1,U0070
1,U0071
-1,U0071
-2,U0071
0,U0071
-1,U0071
1,U0071
-1,U0071
2,U0071
0,U0071
2,U0071
1,U0072
1,U0072
-2,U0072
0,U0072
0,U0072
0,U0072
-1,U0072
2,U0072
1,U0072
2,U0072
0,U0073
1,U0073
0,U0073
0,U0073
1,U0073
1,U0073
-1,U0073
1,U0073
0,U0073
1,U0073
1,U0074
2,U0074
0,U0074
0,U0074
-1,U0074
-1,U0074
0,U0074
2,U0074
1,U0074
1,U0074
1,U0075
1,U0075
0,U0075
1,U0075
0,U0075
1,U0075
1,U0075
-1,U0075
1,U0075
1,U0075
2,U0076
1,U0076
0,U0076
-1,U0076
-1,U0076
0,U0076
0,U0076
1,U0076
2,U0076
1,U0076
2,U0077
1,U0077
1,U0077
-1,U0077
1,U0077
-1,U0077
-1,U0077
1,U0077
2,U0077
1,U0077
1,U0078
-1,U0078
1,U0078
-1,U0078
-2,U0078
-1,U0078
1,U0078
2,U0078
2,U0078
2,U0078
1,U0079
1,U0079
1,U0079
-1,U0079
-1,U0079
-1,U0079
1,U0079
1,U0079
1,U0079
-1,U0079
-1,U0080
1,U0080
2,U0080
-1,U0080
0,U0080
0,U0080
1,U0080
0,U0080
1,U0080
2,U0080
1,U0081
0,U0081
0,U0081
-1,U0081
0,U0081
0,U0081
0,U0081
1,U0081
1,U0081
-1,U0081
0,U0082
1,U0082
-1,U0082
1,U0082
0,U0082
1,U0082
0,U0082
1,U0082
-1,U0082
2,U0082
0,U0083
-1,U0083
-1,U0083
0,U0083
0,U0083
0,U0083
1,U0083
1,U0083
1,U0083
1,U0083
1,U0084
1,U0084
-1,U0084
1,U0084
0,U0084
1,U0084
-1,U0084
2,U0084
-1,U0084
2,U0084
-1,U0085
2,U0085
1,U0085
2,U0085
2,U0085
1,U0085
0,U0085
0,U0085
2,U0085
0,U0085
1,U0086
1,U0086
-1,U0086
1,U0086
-1,U0086
1,U0086
-1,U0086
1,U0086
1,U0086
1,U0086
-2,U0087
2,U0087
-1,U0087
1,U0087
1,U0087
2,U0087
0,U0087
1,U0087
-1,U0087
1,U0087
1,U0088
-1,U0088
1,U0088
1,U0088
1,U0088
-1,U0088
-1,U0088
2,U0088
-1,U0088
2,U0088
1,U0089
1,U0089
-1,U0089
1,U0089
-1,U0089
1,U0089
-1,U0089
2,U0089
-1,U0089
1,U0089
2,U0090
1,U0090
2,U0090
-1,U0090
-1,U0090
-1,U0090
1,U0090
2,U0090
2,U0090
2,U0090
0,U0091
1,U0091
-1,U0091
1,U0091
-1,U0091
1,U0091
0,U0091
1,U0091
0,U0091
2,U0091
-1,U0092
2,U0092
-1,U0092
-2,U0092
1,U0092
1,U0092
-1,U0092
-2,U0092
-2,U0092
-2,U0092
0,U0093
0,U0093
-1,U0093
-1,U0093
-2,U0093
1,U0093
-1,U0093
1,U0093
1,U0093
2,U0093
1,U0094
1,U0094
-1,U0094
-1,U0094
-1,U0094
0,U0094
0,U0094
1,U0094
1,U0094
1,U0094
2,U0095
1,U0095
-1,U0095
1,U0095
-1,U0095
1,U0095
-1,U0095
1,U0095
1,U0095
1,U0095
1,U0096
0,U0096
-1,U0096
0,U0096
1,U0096
0,U0096
-1,U0096
2,U0096
-1,U0096
2,U0096
-1,U0097
1,U0097
-1,U0097
-1,U0097
-1,U0097
0,U0097
-1,U0097
1,U0097
0,U0097
1,U0097
-1,U0098
1,U0098
-2,U0098
1,U0098
-2,U0098
1,U0098
-1,U0098
2,U0098
1,U0098
2,U0098
-1,U0099
-1,U0099
1,U0099
1,U0099
1,U0099
0,U0099
-1,U0099
1,U0099
-1,U0099
0,U0099
-1,U0100
1,U0100
-1,U0100
2,U0100
1,U0100
2,U0100
-1,U0100
2,U0100
-1,U0100
2,U0100
1,U0101
1,U0101
1,U0101
1,U0101
0,U0101
1,U0101
1,U0101
0,U0101
-1,U0101
1,U0101
0,U0102
1,U0102
-2,U0102
1,U0102
-2,U0102
0,U0102
0,U0102
1,U0102
1,U0102
2,U0102
1,U0103
2,U0103
-2,U0103
1,U0103
-1,U0103
1,U0103
-2,U0103
2,U0103
0,U0103
1,U0103
-1,U0104
2,U0104
-2,U0104
2,U0104
1,U0104
1,U0104
-1,U0104
2,U0104
-2,U0104
2,U0104
1,U0105
1,U0105
-2,U0105
1,U0105
0,U0105
1,U0105
0,U0105
1,U0105
-1,U0105
1,U0105
-1,U0106
1,U0106
-1,U0106
1,U0106
0,U0106
1,U0106
-1,U0106
1,U0106
0,U0106
1,U0106
1,U0107
-1,U0107
0,U0107
0,U0107
1,U0107
0,U0107
1,U0107
1,U0107
1,U0107
1,U0107
1,U0108
-1,U0108
-1,U0108
1,U0108
-1,U0108
1,U0108
1,U0108
2,U0108
-1,U0108
2,U0108
0,U0109
-1,U0109
0,U0109
1,U0109
-1,U0109
0,U0109
0,U0109
1,U0109
0,U0109
1,U0109
-1,U0110
-1,U0110
-1,U0110
1,U0110
-1,U0110
1,U0110
-1,U0110
2,U0110
1,U0110
1,U0110
-1,U0111
2,U0111
-1,U0111
1,U0111
-2,U0111
1,U0111
-2,U0111
1,U0111
-2,U0111
2,U0111
1,U0112
1,U0112
1,U0112
-1,U0112
1,U0112
1,U0112
1,U0112
1,U0112
2,U0112
2,U0112
1,U0113
1,U0113
0,U0113
1,U0113
-1,U0113
1,U0113
0,U0113
1,U0113
1,U0113
1,U0113
1,U0114
-1,U0114
1,U0114
1,U0114
1,U0114
-1,U0114
0,U0114
1,U0114
1,U0114
1,U0114
2,U0115
2,U0115
1,U0115
0,U0115
-1,U0115
-1,U0115
-1,U0115
1,U0115
2,U0115
2,U0115
1,U0116
-2,U0116
1,U0116
-1,U0116
-1,U0116
-1,U0116
2,U0116
1,U0116
2,U0116
-1,U0116
1,U0117
2,U0117
-2,U0117
1,U0117
0,U0117
-1,U0117
-1,U0117
2,U0117
-1,U0117
-1,U0117
1,U0118
1,U0118
2,U0118
1,U0118
0,U0118
-1,U0118
0,U0118
0,U0118
1,U0118
1,U0118
1,U0119
1,U0119
-1,U0119
-1,U0119
-1,U0119
1,U0119
1,U0119
1,U0119
1,U0119
1,U0119
-1,U0120
1,U0120
-1,U0120
2,U0120
-1,U0120
2,U0120
1,U0120
1,U0120
-1,U0120
2,U0120
