question_no,answer,user_id
3,1,U0088
4,1,U0088
5,1,U0088
6,-1,U0088
7,-1,U0088
8,2,U0088
9,-1,U0088
10,2,U0088
1,1,U0089
2,1,U0089
3,-1,U0089
4,1,U0089
5,-1,U0089
6,1,U0089
7,-1,U0089
8,2,U0089
9,-1,U0089
10,1,U0089
1,2,U0090
2,1,U0090
3,2,U0090
4,-1,U0090
5,-1,U0090
6,-1,U0090
7,1,U0090
8,2,U0090
9,2,U0090
10,2,U0090
1,0,U0091
2,1,U0091
3,-1,U0091
4,1,U0091
5,-1,U0091
6,1,U0091
7,0,U0091
8,1,U0091
9,0,U0091
10,2,U0091
1,-1,U0092
2,2,U0092
3,-1,U0092
4,-2,U0092
5,1,U0092
6,1,U0092
7,-1,U0092
8,-2,U0092
9,-2,U0092
10,-2,U0092
1,0,U0093
2,0,U0093
3,-1,U0093
4,-1,U0093
5,-2,U0093
6,1,U0093
7,-1,U0093
8,1,U0093
9,1,U0093
10,2,U0093
1,1,U0094
2,1,U0094
3,-1,U0094
4,-1,U0094
5,-1,U0094
6,0,U0094
7,0,U0094
8,1,U0094
9,1,U0094
10,1,U0094
1,2,U0095
2,1,U0095
3,-1,U0095
4,1,U0095
5,-1,U0095
6,1,U0095
7,-1,U0095
8,1,U0095
9,1,U0095
10,1,U0095
1,1,U0096
2,0,U0096
3,-1,U0096
4,0,U0096
5,1,U0096
6,0,U0096
7,-1,U0096
8,2,U0096
9,-1,U0096
10,2,U0096
1,-1,U0097
2,1,U0097
3,-1,U0097
4,-1,U0097
5,-1,U0097
6,0,U0097
7,-1,U0097
8,1,U0097
9,0,U0097
10,1,U0097
1,-1,U0098
2,1,U0098
3,-2,U0098
4,1,U0098
5,-2,U0098
6,1,U0098
7,-1,U0098
8,2,U0098
9,1,U0098
10,2,U0098
1,-1,U0099
2,-1,U0099
3,1,U0099
4,1,U0099
5,1,U0099
6,0,U0099
7,-1,U0099
8,1,U0099
9,-1,U0099
10,0,U0099
1,-1,U0100
2,1,U0100
3,-1,U0100
4,2,U0100
5,1,U0100
6,2,U0100
7,-1,U0100
8,2,U0100
9,-1,U0100
10,2,U0100
1,1,U0101
2,1,U0101
3,1,U0101
4,1,U0101
5,0,U0101
6,1,U0101
7,1,U0101
8,0,U0101
9,-1,U0101
10,1,U0101
1,0,U0102
2,1,U0102
3,-2,U0102
4,1,U0102
5,-2,U0102
6,0,U0102
7,0,U0102
8,1,U0102
9,1,U0102
10,2,U0102
1,1,U0103
2,2,U0103
3,-2,U0103
4,1,U0103
5,-1,U0103
6,1,U0103
7,-2,U0103
8,2,U0103
9,0,U0103
10,1,U0103
1,-1,U0104
2,2,U0104
3,-2,U0104
4,2,U0104
5,1,U0104
6,1,U0104
7,-1,U0104
8,2,U0104
9,-2,U0104
10,2,U0104
1,1,U0105
2,1,U0105
3,-2,U0105
4,1,U0105
5,0,U0105
6,1,U0105
7,0,U0105
8,1,U0105
9,-1,U0105
10,1,U0105
1,-1,U0106
2,1,U0106
3,-1,U0106
4,1,U0106
5,0,U0106
6,1,U0106
7,-1,U0106
8,1,U0106
9,0,U0106
10,1,U0106
1,1,U0107
2,-1,U0107
3,0,U0107
4,0,U0107
5,1,U0107
6,0,U0107
7,1,U0107
8,1,U0107
9,1,U0107
10,1,U0107
1,1,U0108
2,-1,U0108
3,-1,U0108
4,1,U0108
5,-1,U0108
6,1,U0108
7,1,U0108
8,2,U0108
9,-1,U0108
10,2,U0108
1,0,U0109
2,-1,U0109
3,0,U0109
4,1,U0109
5,-1,U0109
6,0,U0109
7,0,U0109
8,1,U0109
9,0,U0109
10,1,U0109
1,-1,U0110
2,-1,U0110
3,-1,U0110
4,1,U0110
5,-1,U0110
6,1,U0110
7,-1,U0110
8,2,U0110
9,1,U0110
10,1,U0110
1,-1,U0111
2,2,U0111
3,-1,U0111
4,1,U0111
5,-2,U0111
6,1,U0111
7,-2,U0111
8,1,U0111
9,-2,U0111
10,2,U0111
1,1,U0112
2,1,U0112
3,1,U0112
4,-1,U0112
5,1,U0112
6,1,U0112
7,1,U0112
8,1,U0112
9,2,U0112
10,2,U0112
1,1,U0113
2,1,U0113
3,0,U0113
4,1,U0113
5,-1,U0113
6,1,U0113
7,0,U0113
8,1,U0113
9,1,U0113
10,1,U0113
1,1,U0114
2,-1,U0114
3,1,U0114
4,1,U0114
5,1,U0114
6,-1,U0114
7,0,U0114
8,1,U0114
9,1,U0114
10,1,U0114
1,2,U0115
2,2,U0115
3,1,U0115
4,0,U0115
5,-1,U0115
6,-1,U0115
7,-1,U0115
8,1,U0115
9,2,U0115
10,2,U0115
1,1,U0116
2,-2,U0116
3,1,U0116
4,-1,U0116
5,-1,U0116
6,-1,U0116
7,2,U0116
8,1,U0116
9,2,U0116
10,-1,U0116
1,1,U0117
2,2,U0117
3,-2,U0117
4,1,U0117
5,0,U0117
6,-1,U0117
7,-1,U0117
8,2,U0117
9,-1,U0117
10,-1,U0117
1,1,U0118
2,1,U0118
3,2,U0118
4,1,U0118
5,0,U0118
6,-1,U0118
7,0,U0118
8,0,U0118
9,1,U0118
10,1,U0118
1,1,U0119
2,1,U0119
3,-1,U0119
4,-1,U0119
5,-1,U0119
6,1,U0119
7,1,U0119
8,1,U0119
9,1,U0119
10,1,U0119
1,-1,U0120
2,1,U0120
3,-1,U0120
4,2,U0120
5,-1,U0120
6,2,U0120
7,1,U0120
8,1,U0120
9,-1,U0120
10,2,U0120
